Disassembler for the Burroughs 220 BALGOL Compiler & Library -- 2020-08-20 15:25

Source File: TR1203-Operations-Test.pt

           542      0000                         REM                 TR1203-OPERATIONS-TEST.PT
           543      0000                         LOCN  100
           544      0100  0 0000 01 0000         NOP
          2255      1249  0 0000 00 1399         HLT   1399
          2256      1250  0 1123 45 6789         CAR   6789,112
          2257      1251  0 0000 00 0099         HLT   99
          2258      1252  4 0123 45 6789         CNST  40123456789
          2259      1252  4 0123 45 6789         CNST  40123456789
          2260      1252  9 9876 54 3210         CNST  99876543210
          2261      1252  0 0123 45 6789         CAR   6789,12
          2262      1253  1 1234 56 7899         MOW - 7899,1,2,34
          2263      1254  3 2345 67 8998         CNST  32345678998
          2264      1254  4 3456 78 9987         CNST  43456789987
          2265      1254  5 4567 89 9876         CNST  54567899876
          2266      1254  8 5678 99 8765         CNST  85678998765
          2267      1254  9 6789 98 7654         CNST  96789987654
          2268      1254  0 7899 87 6543         CNST  7899876543
          2269      1255  1 8998 76 5432         CNST  18998765432
          2270      1256  3 9987 65 4321         CNST  39987654321
          2271      1256  4 9876 54 3210         CNST  49876543210
          2272      1256  5 8765 43 2100         CNST  58765432100
          2273      1256  8 7654 32 1001         CNST  87654321001
          2274      1256  9 6543 21 0012         CNST  96543210012
          2275      1256  0 5432 10 0123         CAD   123,5432
          2276      1257  1 4321 00 1234         HLT - 1234,4321
          2277      1258  3 3210 01 2345         CNST  33210012345
          2278      1258  4 2100 12 3456         CNST  42100123456
          2279      1258  5 1001 23 4567         CNST  51001234567
          2280      1258  8 0012 34 5678         CNST  80012345678
          2281      1258  9 0123 45 6789         CNST  90123456789
          2282      1258  0 9876 54 3210         MIW   3210,9,8,76
          2283      1259  1 8765 43 2100         LSA - 5,2100,876
          2284      1260  3 7654 32 1001         CNST  37654321001
          2285      1260  4 6543 21 0012         CNST  46543210012
          2286      1260  5 5432 10 0123         CNST  55432100123
          2287      1260  8 4321 00 1234         CNST  84321001234
          2288      1260  9 3210 01 2345         CNST  93210012345
          2289      1260  0 2100 12 3456         ADD   3456,2100
          2290      1261  1 1001 23 4567         FSA - 4567,1
          2291      1262  3 0012 34 5678         CNST  30012345678
          2292      1262  4 0123 45 6789         CNST  40123456789
          2293      1262  5 1234 56 7899         CNST  51234567899
          2294      1262  8 2345 67 8998         CNST  82345678998
          2295      1262  9 3456 78 9987         CNST  93456789987
          2296      1262  0 4567 89 9876         CNST  4567899876
          2297      1263  1 5678 99 8765         CNST  15678998765
          2298      1264  3 6789 98 7654         CNST  36789987654
          2299      1264  4 7899 87 6543         CNST  47899876543
          2300      1264  5 8998 76 5432         CNST  58998765432
          2301      1264  8 9987 65 4321         CNST  89987654321
          2302      1264  9 9876 54 3210         CNST  99876543210
          2303      1264  0 0000 00 0000         HLT
          2304      1265  9 9999 99 9999         CNST  99999999999
          2305      1265  3 9999 99 9999         CNST  39999999999
          2306      1265  0 9876 54 3210         MIW   3210,9,8,76
          2307      1266  1 0987 65 4321         CWI - 4321,0
          2308      1267  3 0098 76 5432         CNST  30098765432
          2309      1267  4 0009 87 6543         CNST  40009876543
          2310      1267  5 0000 98 7654         CNST  50000987654
          2311      1267  8 0000 09 8765         CNST  80000098765
          2312      1267  9 0000 00 9876         CNST  90000009876
          2313      1267  0 0000 00 0987         HLT   987
          2314      1268  1 0000 00 0098         HLT - 98
          2315      1269  3 0000 00 0009         CNST  30000000009
          2316      1269  4 0000 00 0000         CNST  40000000000
          2317      1269  5 0000 00 0000         CNST  50000000000
          2318      1269  8 0000 00 0000         CNST  80000000000
          2319      1269  9 0000 00 0000         CNST  90000000000
          2320      1269  0 0000 00 0000         HLT
          2321      1270  1 0000 00 0000         HLT -
          2322      1271  3 0000 00 0000         CNST  30000000000
          2323      1271  4 0000 00 0000         CNST  40000000000
          2324      1271  5 0000 00 0000         CNST  50000000000
          2325      1271  8 0000 00 0000         CNST  80000000000
          2326      1271  9 9876 54 3210         CNST  99876543210
          2327      1271  0 0123 45 6789         CAR   6789,12
          2328      1272  1 0012 34 5678         BCH - 5678,1
          2329      1273  3 1001 23 4567         CNST  31001234567
          2330      1273  4 2100 12 3456         CNST  42100123456
          2331      1273  5 3210 01 2345         CNST  53210012345
          2332      1273  8 4321 00 1234         CNST  84321001234
          2333      1273  9 5432 10 0123         CNST  95432100123
          2334      1273  0 6543 21 0012         DBB   12,6543
          2335      1274  1 7654 32 1001         BRP - 1001,7654
          2336      1275  3 8765 43 2100         CNST  38765432100
          2337      1275  4 9876 54 3210         CNST  49876543210
          2338      1275  5 0987 65 4321         CNST  50987654321
          2339      1275  8 0098 76 5432         CNST  80098765432
          2340      1275  9 0009 87 6543         CNST  90009876543
          2341      1275  0 0000 98 7654         CNST  987654
          2342      1276  1 0000 09 8765         SPO - 8765,0
          2343      1277  3 0000 00 9876         CNST  30000009876
          2344      1277  4 0000 00 0987         CNST  40000000987
          2345      1277  5 0000 00 0098         CNST  50000000098
          2346      1277  8 0000 00 0009         CNST  80000000009
          2347      1277  9 0123 45 6789         CNST  90123456789
          2348      1277  0 0000 00 0000         HLT
          2349      1278  0 0000 00 0000         HLT
          2350      1279  0 0000 00 0000         HLT
          2351      1280  1 0750 14 2993         MUL - 2993,750
          2352      1281  1 9696 96 9696         CNST  19696969696
          2353      1282  0 9876 54 3210         MIW   3210,9,8,76
          2354      1283  1 9876 54 3210         MIW - 3210,9,8,76
          2355      1284  3 9876 54 3210         CNST  39876543210
          2356      1284  4 9876 54 3210         CNST  49876543210
          2357      1284  5 9876 54 3210         CNST  59876543210
          2358      1284  8 9876 54 3210         CNST  89876543210
          2359      1284  9 9876 54 3210         CNST  99876543210
          2360      1284  0 9876 54 3210         MIW   3210,9,8,76
          2361      1285  1 9876 54 3210         MIW - 3210,9,8,76
          2362      1286  3 9876 54 3210         CNST  39876543210
          2363      1286  4 9876 54 3210         CNST  49876543210
          2364      1286  5 9876 54 3210         CNST  59876543210
          2365      1286  8 9876 54 3210         CNST  89876543210
          2366      1286  9 9876 54 3210         CNST  99876543210
          2367      1286  0 9876 54 3210         MIW   3210,9,8,76
          2368      1287  1 9876 54 3210         MIW - 3210,9,8,76
          2369      1288  3 9876 54 3210         CNST  39876543210
          2370      1288  4 9876 54 3210         CNST  49876543210
          2371      1288  5 9876 54 3210         CNST  59876543210
          2372      1288  8 9876 54 3210         CNST  89876543210
          2373      1288  9 9876 54 3210         CNST  99876543210
          2374      1288  0 0000 42 1393         LDB   1393
          2375      1289  0 0001 45 1371         CLA   1371
          2376      1290  1 0000 12 0020         ADD - 20
          2377      1291  0 0000 31 1396         BOF   1396
          2378      1292  0 0001 21 1394         DBB   1394,1
          2379      1293  0 0000 36 0020         BFA   20,0,0
          2380      1294  0 2666 00 6666         HLT   6666,2666
          2381      1295  0 0000 30 1392         BUN   1392
          2382      1296  6 0000 30 1392         BUN 6 1392
          2383      1297                         FINI  1392
